Start Batch Size = 256
Accuracy: 0.000000000000000
Learning rate is now 0.3
0m 2s (0 0%) 16.680549071693545
Learning rate is now 0.2999276842026522
0m 20s (1 0%) 8.462782856719912
Learning rate is now 0.2997108067714723
0m 38s (2 1%) 8.892195165889373
Learning rate is now 0.29934957752136826
0m 56s (3 2%) 5.985293190480820
Learning rate is now 0.29884434591830983
1m 14s (4 3%) 3.705397553496308
Accuracy: 0.000000000000000
Learning rate is now 0.2981956007412431
1m 32s (5 4%) 2.952364447506767
Learning rate is now 0.29740396960922844
1m 50s (6 5%) 2.643507155435040
Learning rate is now 0.29647021837425924
2m 8s (7 6%) 2.775374981535583
Learning rate is now 0.2953952503803501
2m 26s (8 7%) 1.758110184475308
Learning rate is now 0.29418010558960933
2m 44s (9 8%) 0.957191161517567
Accuracy: 0.000000000000000
Learning rate is now 0.2928259595761431
3m 2s (10 9%) 1.446056484328444
Learning rate is now 0.2913341223887634
3m 20s (11 10%) 3.161177543339301
Learning rate is now 0.2897060372836001
3m 38s (12 11%) 1.866737908213541
Learning rate is now 0.2879432793278443
3m 56s (13 12%) 2.345388810713212
Learning rate is now 0.2860475538759723
4m 14s (14 13%) 1.094010294524022
Accuracy: 0.000000000000000
Learning rate is now 0.2840206949199253
4m 32s (15 14%) 0.827608854445474
Learning rate is now 0.28186466331484067
4m 50s (16 15%) 1.960328812898169
Learning rate is now 0.27958154488205117
5m 8s (17 16%) 2.235167505206334
Learning rate is now 0.2771735483911877
5m 26s (18 17%) 1.491651094876803
Learning rate is now 0.2746430034233372
5m 43s (19 18%) 2.040366090800428
Accuracy: 0.000000000000000
Learning rate is now 0.27199235811732336
6m 2s (20 19%) 2.096197442694025
Learning rate is now 0.2692241768012906
6m 20s (21 20%) 2.538576053355537
Learning rate is now 0.26634113751188204
6m 38s (22 21%) 2.848683274015736
Learning rate is now 0.2633460294034119
6m 56s (23 22%) 3.032144202520251
Learning rate is now 0.26024175004953926
7m 14s (24 23%) 2.174629497466429
Accuracy: 0.000000000000000
Learning rate is now 0.25703130264005225
7m 32s (25 24%) 1.185856580580136
Learning rate is now 0.2537177930754761
7m 50s (26 25%) 1.029105151323788
Learning rate is now 0.250304426962315
8m 8s (27 26%) 1.551906617749639
